SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,518 N 80th St,Seattle,WA,98103,865000,4,1.75,Greenwood,1940,3774,1925,8,446,,Active,,,http://www.redfin.com/WA/Seattle/518-N-80th-St-98103/home/300257,NWMLS,1717018,N,Y,47.6871358,-122.3516262
MLS Listing,,Townhouse,604 A NW 77th St,Seattle,WA,98117,779000,3,2.25,Ballard,1522,4028,2021,9,512,,Active,,,http://www.redfin.com/WA/Seattle/604-NW-77th-St-98117/unit-A/home/495486,NWMLS,1715091,N,Y,47.6848615,-122.3635959
MLS Listing,,Multi-Family (2-4 Unit),1040 Elliott Ave W,Seattle,WA,98119,1135000,6,5.0,Queen Anne,3800,5460,1921,9,299,,Active,,,http://www.redfin.com/WA/Seattle/1040-Elliott-Ave-W-98119/home/134110,NWMLS,1717106,N,Y,47.6297368,-122.3706732
MLS Listing,,Townhouse,9059 Fremont Ave N,Seattle,WA,98103,799900,3,2.25,Seattle,1559,1530,2018,10,513,,Active,,,http://www.redfin.com/WA/Seattle/9059-Fremont-Ave-N-98103/home/98661,NWMLS,1715705,N,Y,47.6958871,-122.3502293
MLS Listing,,Townhouse,12549 Roosevelt Way NE #7,Seattle,WA,98125,550000,3,2.75,Pinehurst,1631,1,1998,11,337,543,Active,,,http://www.redfin.com/WA/Seattle/12549-Roosevelt-Way-NE-98125/unit-7/home/88661734,NWMLS,1716658,N,Y,47.7203809,-122.3199789
MLS Listing,,Multi-Family (2-4 Unit),4122 3rd Ave NW,Seattle,WA,98107,1025000,5,3.0,Fremont,2760,5515,1921,11,371,,Active,,,http://www.redfin.com/WA/Seattle/4122-3rd-Ave-NW-98107/home/302057,NWMLS,1716391,N,Y,47.6570847,-122.3601875
MLS Listing,,Townhouse,14013 Greenwood Ave N Unit H,Seattle,WA,98133,675000,3,2.25,Broadview,1582,703,2020,12,427,,Active,,,http://www.redfin.com/WA/Seattle/14013-Greenwood-Ave-N-98133/unit-H/home/96180,NWMLS,1716216,N,Y,47.730993,-122.356022
MLS Listing,,Townhouse,12120 76th Way NE Unit 3.4,Kirkland,WA,98034,878990,3,3.0,Finn Hill,2109,,2020,15,417,382,Active,,,http://www.redfin.com/WA/Kirkland/12120-76th-Pl-NE-98034/unit-34/home/174142793,NWMLS,1715441,N,Y,47.7089804,-122.2378585
MLS Listing,,Townhouse,2343 N 147th St Unit B,Shoreline,WA,98133,723880,3,2.5,Shoreline,1528,,2021,15,474,180,Active,,,http://www.redfin.com/WA/Shoreline/2343-N-147th-St-98133/unit-B/home/174140131,NWMLS,1715316,N,Y,47.7352314,-122.3296894
MLS Listing,,Single Family Residential,2216 14th Ave W,Seattle,WA,98119,849000,3,2.0,Queen Anne,1860,4200,1914,15,456,,Active,,,http://www.redfin.com/WA/Seattle/2216-14th-Ave-W-98119/home/134054,NWMLS,1714381,N,Y,47.6392302,-122.37466
MLS Listing,,Multi-Family (2-4 Unit),2568 5th Ave N,Seattle,WA,98109,1198000,4,2.5,Queen Anne,2000,6000,1956,15,599,,Active,,,http://www.redfin.com/WA/Seattle/2568-5th-Ave-N-98109/home/134290,NWMLS,1713444,N,Y,47.6428019,-122.3477311
MLS Listing,,Single Family Residential,921 N 36th St,Seattle,WA,98103,1149000,3,2.5,Fremont,1810,1773,2016,15,635,,Active,,,http://www.redfin.com/WA/Seattle/921-N-36th-St-98103/home/113995290,NWMLS,1715261,N,Y,47.6506075,-122.3463276
MLS Listing,,Single Family Residential,15604 NE 1st Pl,Bellevue,WA,98008,845000,4,2.5,Lake Hills,1710,8800,1959,18,494,,Active,,,http://www.redfin.com/WA/Bellevue/15604-NE-1st-Pl-98008/home/501359,NWMLS,1713399,N,Y,47.610745,-122.1320071
MLS Listing,,Townhouse,2025 B NW 62nd St,Seattle,WA,98107,839950,3,2.25,Ballard,1540,832,2020,18,545,,Active,,,http://www.redfin.com/WA/Seattle/2025-NW-62nd-St-98107/unit-A/home/493180,NWMLS,1711815,N,Y,47.6736445,-122.3834105
MLS Listing,,Single Family Residential,2115 Montvale Ct W,Seattle,WA,98199,1100000,3,1.75,Magnolia,2600,5000,1939,19,423,,Active,,,http://www.redfin.com/WA/Seattle/2115-Montvale-Ct-W-98199/home/126541,NWMLS,1713837,N,Y,47.638375,-122.401801
MLS Listing,,Townhouse,12304 NE 147Th Ct,Kirkland,WA,98034,540000,7,2.5,Kingsgate,2090,2064,1972,33,258,105,Active,,,http://www.redfin.com/WA/Kirkland/12304-NE-147th-Ct-98034/home/455501,NWMLS,1710790,N,Y,47.735424,-122.176346
MLS Listing,,Single Family Residential,32 Florentia St,Seattle,WA,98109,825000,3,1.75,Queen Anne,1540,1950,1907,36,536,,Active,,,http://www.redfin.com/WA/Seattle/32-Florentia-St-98109/home/129670,NWMLS,1710927,N,Y,47.6470369,-122.3563115
MLS Listing,,Townhouse,6546 A 32nd Ave NE,Seattle,WA,98115,1099950,4,3.5,Bryant,1940,66503,2017,38,567,330,Active,,,http://www.redfin.com/WA/Seattle/6546-32nd-Ave-NE-98115/unit-B/home/143458153,NWMLS,1710239,N,Y,47.6760724,-122.2927825
MLS Listing,,Townhouse,3840 A Ashworth Ave N,Seattle,WA,98103,1124000,3,2.25,Wallingford,1763,1732,2017,40,638,,Active,,,http://www.redfin.com/WA/Seattle/3840-Ashworth-Ave-N-98103/home/144663525,NWMLS,1697276,N,Y,47.6538713,-122.3398893
MLS Listing,,Multi-Family (2-4 Unit),7737 15th Ave NW,Seattle,WA,98117,819000,4,2.0,Crown Hill,2540,3330,1945,44,322,,Active,,,http://www.redfin.com/WA/Seattle/7737-15th-Ave-NW-98117/home/164034,NWMLS,1697309,N,Y,47.6861773,-122.377124
MLS Listing,,Multi-Family (2-4 Unit),7735 15th Ave NW,Seattle,WA,98117,819000,4,2.0,Crown Hill,2540,3330,1945,44,322,,Active,,,http://www.redfin.com/WA/Seattle/7735-15th-Ave-NW-98117/home/166884,NWMLS,1697303,N,Y,47.6860673,-122.3771221
MLS Listing,,Townhouse,6018 Sand Point Way NE,Seattle,WA,98115,850000,3,2.0,Sand Point,1588,729,2020,44,535,,Active,,,http://www.redfin.com/WA/Seattle/6018-Sand-Point-Way-NE-98115/home/173923953,NWMLS,1694455,N,Y,47.6723234,-122.2678435
MLS Listing,,Single Family Residential,4732 4th Ave NE,Seattle,WA,98105,1150000,5,1.75,Wallingford,2777,4080,1928,44,414,,Active,,,http://www.redfin.com/WA/Seattle/4732-4th-Ave-NE-98105/home/118764,NWMLS,1688957,N,Y,47.6641759,-122.3236901
MLS Listing,,Single Family Residential,3147 NE 85th St,Seattle,WA,98115,800000,3,1.75,Wedgwood,1700,6000,1942,44,471,,Active,,,http://www.redfin.com/WA/Seattle/3147-NE-85th-St-98115/home/317366,NWMLS,1695786,N,Y,47.690022,-122.2930515
MLS Listing,,Multi-Family (2-4 Unit),8513 16th Ave NW,Seattle,WA,98117,1095000,5,3.0,Crown Hill,2280,4500,1955,49,480,,Active,,,http://www.redfin.com/WA/Seattle/8513-16th-Ave-NW-98117/home/101167,NWMLS,1693096,N,Y,47.6910619,-122.3781978
MLS Listing,,Townhouse,2349 N 147th St Unit E,Shoreline,WA,98133,828880,3,2.5,Shoreline,1803,,2020,51,460,180,Active,,,http://www.redfin.com/WA/Shoreline/2349-N-147th-St-98133/unit-E/home/173218936,NWMLS,1695303,N,Y,47.7352475,-122.3294681
MLS Listing,,Single Family Residential,7338 23rd Ave NE,Seattle,WA,98115,1226000,5,2.75,Ravenna,2280,4635,1984,51,538,,Active,,,http://www.redfin.com/WA/Seattle/7338-23rd-Ave-NE-98115/home/310807,NWMLS,1693018,N,Y,47.6823747,-122.3026424
MLS Listing,,Single Family Residential,10346 Ashworth Ave N,Seattle,WA,98133,633999,4,1.75,Northgate,1680,5750,1944,52,377,,Active,,,http://www.redfin.com/WA/Seattle/10346-Ashworth-Ave-N-98133/home/104570,NWMLS,1694443,N,Y,47.7046168,-122.3390119
MLS Listing,,Townhouse,6546 A 32nd Ave NE Unit 2.3,Seattle,WA,98115,1099950,4,3.5,Bryant,1940,,2017,57,567,330,Active,,,http://www.redfin.com/WA/Seattle/6546-32nd-Ave-NE-98115/unit-23/home/113101726,NWMLS,1693185,N,Y,47.6760728,-122.2926949
MLS Listing,,Single Family Residential,2020 8th Ave N,Seattle,WA,98109,1050000,3,3.0,Westlake,2380,4100,1924,59,441,,Active,,,http://www.redfin.com/WA/Seattle/2020-8th-Ave-N-98109/home/131810,NWMLS,1692965,N,Y,47.637301,-122.3412509
MLS Listing,,Single Family Residential,2016 8th Ave N,Seattle,WA,98109,1195000,4,3.0,Westlake,2600,3490,1911,59,460,,Active,,,http://www.redfin.com/WA/Seattle/2016-8th-Ave-N-98109/home/131809,NWMLS,1692959,N,Y,47.637177,-122.3412594
MLS Listing,,Multi-Family (2-4 Unit),9603 15th Ave NE,Seattle,WA,98115,1025000,6,3.75,Maple Leaf,2400,5160,1946,61,427,,Active,,,http://www.redfin.com/WA/Seattle/9603-15th-Ave-NE-98115/home/110482,NWMLS,1692263,N,Y,47.6986855,-122.3125205
MLS Listing,,Townhouse,7024 Greenwood Ave N,Seattle,WA,98117,967000,3,1.75,Phinney Ridge,1768,560,2020,67,547,,Active,,,http://www.redfin.com/WA/Seattle/7024-Greenwood-Ave-N-98103/home/173735799,NWMLS,1690535,N,Y,47.6800991,-122.3550275
MLS Listing,,Townhouse,9135 23rd Ave NE Unit A,Seattle,WA,98115,749000,3,3.0,Wedgwood,1772,2552,2005,72,423,,Active,,,http://www.redfin.com/WA/Seattle/9135-23rd-Ave-NE-98115/unit-A/home/8188219,NWMLS,1687952,N,Y,47.695388,-122.3048797
MLS Listing,,Townhouse,5244 C Brooklyn Ave NE,Seattle,WA,98105,866000,4,2.5,University District,1500,8240,2021,75,577,,Active,,,http://www.redfin.com/WA/Seattle/5244-Brooklyn-Ave-NE-98105/home/312064,NWMLS,1687816,N,Y,47.6677349,-122.3138864
MLS Listing,,Single Family Residential,4722 8th Ave NE,Seattle,WA,98105,895000,6,3.0,University District,1800,2519,1926,76,497,,Active,,,http://www.redfin.com/WA/Seattle/4722-8th-Ave-NE-98105/home/312010,NWMLS,1687373,N,Y,47.6638212,-122.3192931
MLS Listing,,Townhouse,2343 N 147th St Unit G,Shoreline,WA,98133,777880,3,2.25,Shoreline,1692,,2021,78,460,180,Active,,,http://www.redfin.com/WA/Shoreline/2343-N-147th-St-98133/unit-G/home/173641989,NWMLS,1687151,N,Y,47.7352314,-122.3296894
MLS Listing,,Single Family Residential,3806 13th Ave W,Seattle,WA,98119,839000,4,3.5,Queen Anne,2060,1600,2007,78,407,,Active,,,http://www.redfin.com/WA/Seattle/3806-13th-Ave-W-98119/home/12303838,NWMLS,1686875,N,Y,47.6542954,-122.3732236
MLS Listing,,Single Family Residential,14516 6th Ave NE,Shoreline,WA,98155,1100000,3,1.75,Shoreline,1510,7440,1951,78,728,,Active,,,http://www.redfin.com/WA/Shoreline/14516-6th-Ave-NE-98155/home/86871,NWMLS,1686843,N,Y,47.7345026,-122.3219212
MLS Listing,,Single Family Residential,6215 Lake Washington Blvd SE,Bellevue,WA,98006,1045000,3,1.5,Newport Hills,2270,27224,1930,80,460,,Active,,,http://www.redfin.com/WA/Bellevue/6215-Lake-Washington-Blvd-SE-98006/home/413696,NWMLS,1685483,N,Y,47.5469719,-122.1912889
MLS Listing,,Single Family Residential,14711 23rd Ave NE,Shoreline,WA,98155,677000,3,1.5,Shoreline,2680,8203,1948,84,253,,Active,,,http://www.redfin.com/WA/Shoreline/14711-23rd-Ave-NE-98155/home/87913,NWMLS,1684528,N,Y,47.7360212,-122.3049664
MLS Listing,,Single Family Residential,2342 NE 145th St Pl,Shoreline,WA,98155,1200000,4,2.0,Lake Forest Park,1920,17039,1948,93,625,,Active,,,http://www.redfin.com/WA/Shoreline/2342-NE-145th-St-98155/home/86511,NWMLS,1680842,N,Y,47.734171,-122.3040284
MLS Listing,,Single Family Residential,8288 Lake city Way NE,Seattle,WA,98115,1100000,6,2.5,Maple Leaf,2706,5100,1925,94,407,,Active,,,http://www.redfin.com/WA/Seattle/8288-Lake-City-Way-NE-98115/home/173491282,NWMLS,1680279,N,Y,47.6893035,-122.3092269
MLS Listing,,Single Family Residential,13013 39th Ave NE,Seattle,WA,98125,1250000,4,2.5,Cedar Park,2760,24500,1949,108,453,,Active,,,http://www.redfin.com/WA/Seattle/13013-39th-Ave-NE-98125/home/111642,NWMLS,1674851,N,Y,47.7234641,-122.2867907
MLS Listing,,Multi-Family (2-4 Unit),1320 N 40th St,Seattle,WA,98103,850000,3,2.0,Wallingford,2080,2543,1918,117,409,,Active,,,http://www.redfin.com/WA/Seattle/1320-N-40th-St-98103/home/118808,NWMLS,1669864,N,Y,47.6557418,-122.3414856
MLS Listing,,Single Family Residential,7834 Lake City Way NE,Seattle,WA,98115,790000,4,2.0,Roosevelt,1700,4000,1925,134,465,,Active,,,http://www.redfin.com/WA/Seattle/7834-Lake-City-Way-NE-98115/home/309745,NWMLS,1661051,N,Y,47.6857602,-122.3142192
MLS Listing,,Multi-Family (2-4 Unit),8613 Roosevelt Way NE,Seattle,WA,98115,1199900,4,3.0,Maple Leaf,2100,3570,1910,146,571,,Active,,,http://www.redfin.com/WA/Seattle/8613-Roosevelt-Way-NE-98115/home/2061627,NWMLS,1655321,N,Y,47.6916797,-122.3178914
MLS Listing,,Single Family Residential,7757 2nd Ave NE,Seattle,WA,98115,799900,3,2.0,Green Lake,1640,3080,1930,186,488,,Active,,,http://www.redfin.com/WA/Seattle/7757-2nd-Ave-NE-98115/home/307161,NWMLS,1633181,N,Y,47.6866882,-122.3272354
MLS Listing,,Multi-Family (2-4 Unit),1813 -1817 5th Ave N,Seattle,WA,98109,1195000,4,3.0,Queen Anne,2720,5300,1940,214,439,,Active,,,http://www.redfin.com/WA/Seattle/1813-5th-Ave-N-98109/home/172246238,NWMLS,1619964,N,Y,47.63533,-122.3478957
MLS Listing,,Multi-Family (2-4 Unit),1807 -1811 5th Ave N,Seattle,WA,98109,1195000,4,3.0,Queen Anne,2540,5300,1941,214,470,,Active,,,http://www.redfin.com/WA/Seattle/1807-5th-Ave-N-98109/home/172246106,NWMLS,1619956,N,Y,47.6351975,-122.3479159
MLS Listing,,Single Family Residential,8007 NE 116th Pl,Kirkland,WA,98034,1199950,3,3.25,Juanita,2459,3760,2021,230,488,,Active,,,http://www.redfin.com/WA/Kirkland/8007-NE-116th-Pl-98034/home/145708966,NWMLS,1612301,N,Y,47.7051044,-122.2347843
MLS Listing,,Townhouse,6556 Ravenna Ave NE Unit M,Seattle,WA,98115,929990,3,1.75,Ravenna,1507,1,2020,246,617,450,Active,,,http://www.redfin.com/WA/Seattle/6556-Ravenna-Ave-NE-98115/unit-M/home/171553231,NWMLS,1605562,N,Y,47.6775084,-122.3036713
MLS Listing,,Single Family Residential,9501 Sand Point Way NE,Seattle,WA,98115,799000,5,1.75,Matthews Beach,2260,6199,1957,260,354,,Active,,,http://www.redfin.com/WA/Seattle/9501-Sand-Point-Way-NE-98115/home/112545,NWMLS,1597297,N,Y,47.6976889,-122.2780447
MLS Listing,,Multi-Family (2-4 Unit),1017 Taylor Ave N,Seattle,WA,98109,1119000,5,2.0,Queen Anne,2110,2550,1907,264,530,,Active,,,http://www.redfin.com/WA/Seattle/1017-Taylor-Ave-N-98109/home/132139,NWMLS,1593326,N,Y,47.6286174,-122.3465405
MLS Listing,,Townhouse,12520 15th Ave NE Unit B,Seattle,WA,98125,749990,4,2.25,Pinehurst,1658,944,2021,312,452,192,Active,,,http://www.redfin.com/WA/Seattle/12520-15th-Ave-NE-98125/unit-B/home/174063958,NWMLS,1579848,N,Y,47.7201168,-122.3122106
MLS Listing,,Townhouse,5240 D Brooklyn Ave NE,Seattle,WA,98105,856000,4,2.5,University District,1500,8240,2021,344,571,,Active,,,http://www.redfin.com/WA/Seattle/5240-Brooklyn-Ave-NE-98105/unit-A/home/170575429,NWMLS,1565715,N,Y,47.6676414,-122.3139229
For-Sale-by-Owner Listing,,Single Family Residential,2422 124th Pl NE,Bellevue,WA,98005,1250000,3,2.0,Bellevue,1620,14374,1981,3,772,,Active,,,http://www.redfin.com/WA/Bellevue/2422-124th-Pl-NE-98005/home/507741,Fizber.com,11429460,N,Y,47.632572,-122.1739017
For-Sale-by-Owner Listing,,Single Family Residential,2157 Dexter Ave N,Seattle,WA,98109,949000,3,1.5,Seattle,1730,3680,1936,53,549,,Active,,,http://www.redfin.com/WA/Seattle/2157-Dexter-Ave-N-98109/home/131693,Fizber.com,11426136,N,Y,47.6391593,-122.3443039
New Construction Plan,,Townhouse,Plan 7,Newcastle,WA,98059,1139900,3,2.0,Aldea,2628,,,,434,,Active,,,http://www.redfin.com/WA/Newcastle/Aldea/Plan-7/home/147800867,NewHomeSource.com,Plan-141870983,N,Y,47.5430634,-122.1590532
New Construction Plan,,Single Family Residential,Plan H,Seattle,WA,98125,829990,4,2.5,Nora.,1897,,,,438,,Active,,,http://www.redfin.com/WA/Seattle/Nora/Plan-H/home/173272263,NewHomeSource.com,Plan-141842885,N,Y,47.72015,-122.3124569
New Construction Plan,,Single Family Residential,Plan B2,Seattle,WA,98125,739990,4,2.5,Nora.,1625,,,,455,,Active,,,http://www.redfin.com/WA/Seattle/Nora/Plan-B2/home/173272264,NewHomeSource.com,Plan-141842884,N,Y,47.72015,-122.3124569
New Construction Plan,,Single Family Residential,Plan B,Seattle,WA,98125,739990,4,2.5,Nora.,1625,,,,455,,Active,,,http://www.redfin.com/WA/Seattle/Nora/Plan-B/home/173272265,NewHomeSource.com,Plan-141842883,N,Y,47.72015,-122.3124569
New Construction Plan,,Single Family Residential,Plan I,Seattle,WA,98125,749990,3,2.5,Nora.,1658,,,,452,,Active,,,http://www.redfin.com/WA/Seattle/Nora/Plan-I/home/173272269,NewHomeSource.com,Plan-141842880,N,Y,47.72015,-122.3124569
New Construction Plan,,Single Family Residential,Plan 20RExterior,Kirkland,WA,98034,920990,3,3.5,Parkside at Juanita,2131,,,,432,,Active,,,http://www.redfin.com/WA/Kirkland/Parkside-at-Juanita/Plan-20RExterior/home/173761142,NewHomeSource.com,Plan-141855930,N,Y,47.7094063,-122.2387618
New Construction Plan,,Multi-Family (2-4 Unit),Plan 20R WLH,Kirkland,WA,98034,878990,3,3.5,Parkside at Juanita,2109,,,,417,,Active,,,http://www.redfin.com/WA/Kirkland/Parkside-at-Juanita/Plan-20R-WLH/home/173959157,NewHomeSource.com,Plan-141771643,N,Y,47.7094063,-122.2387618
